"Year","Category","Country","Estimate","Lower CI","Upper CI","CV"
2014,"Number of businesses","UK","93500","80000","106500","7.18"
2014,"Number of businesses","England","83500","70500","96000","7.9"
2014,"Number of businesses","Scotland","11500","8000","14500","14.7"
2014,"Number of businesses","Wales","7000","4500","9500","19.7"
2014,"Number of businesses","Northern Ireland","3500","1500","5000","27.66"
2014,"Turnover","UK","43699500","40173000","47226000","4.12"
2014,"Turnover","England","34652000","31575500","37728500","4.53"
2014,"Turnover","Scotland","5853000","4892000","6813500","8.3800000000000008"
2014,"Turnover","Wales","2047000","1567500","2526500","11.95"
2014,"Turnover","Northern Ireland","1147500","954000","1340500","8.6"
2014,"Employment (full time equivalent)","UK","235900","210200","261600","5.56"
2014,"Employment (full time equivalent)","England","196100","171600","220600","6.37"
2014,"Employment (full time equivalent)","Scotland","23200","18700","27700","9.8699999999999992"
2014,"Employment (full time equivalent)","Wales","10000","7300","12700","13.82"
2014,"Employment (full time equivalent)","Northern Ireland","6600","4600","8700","15.92"
2014,"Exports","UK","4469500","3596000","5343000","9.9700000000000006"
2014,"Exports","England","3714000","2922000","4505500","10.88"
2014,"Exports","Scotland","295000","254000","336000","7.09"
2014,"Exports","Wales","328500","208500","449000","18.68"
2014,"Exports","Northern Ireland","131500","69000","194500","24.28"
2014,"Imports","UK","5458500","4406500","6510500","9.83"
2014,"Imports","England","4621000","3748000","5494000","9.64"
2014,"Imports","Scotland","373000","230000","516000","19.55"
2014,"Imports","Wales","294000","176500","411000","20.36"
2014,"Imports","Northern Ireland","170500","110000","231000","18.079999999999998"
2014,"Aquisitions","UK","8316000","6586500","10046000","10.61"
2014,"Aquisitions","England","6691500","5003000","8379500","12.87"
2014,"Aquisitions","Scotland","1197000","865500","1528500","14.12"
2014,"Aquisitions","Wales","278000","155500","400000","22.44"
2014,"Aquisitions","Northern Ireland","150000","113000","186500","12.52"
2014,"Disposals","UK","378500","131000","626500","33.4"
2014,"Disposals","England","349500","103000","596000","36.01"
2014,"Disposals","Scotland","11500","7500","15000","16.510000000000002"
2014,"Disposals","Wales","8000","1500","14500","41.55"
2014,"Disposals","Northern Ireland","10000","-5000","24500","76.44"
2015,"Number of businesses","UK","105500","76000","135000","14.26"
2015,"Number of businesses","England","92500","64000","121500","15.8"
2015,"Number of businesses","Scotland","18000","9000","26500","25.41"
2015,"Number of businesses","Wales","4500","2000","6500","26.02"
2015,"Number of businesses","Northern Ireland","4000","-2000","9500","74.400000000000006"
2015,"Turnover","UK","40373000","37326500","43419000","3.85"
2015,"Turnover","England","32054000","29239500","34868500","4.4800000000000004"
2015,"Turnover","Scotland","5595500","5095000","6096000","4.5599999999999996"
2015,"Turnover","Wales","1791000","1535000","2047000","7.29"
2015,"Turnover","Northern Ireland","932000","762000","1102500","9.33"
2015,"Employment (full time equivalent)","UK","200800","177100","224600","6.03"
2015,"Employment (full time equivalent)","England","163300","141600","184900","6.76"
2015,"Employment (full time equivalent)","Scotland","22900","16500","29300","14.24"
2015,"Employment (full time equivalent)","Wales","10200","7100","13400","15.68"
2015,"Employment (full time equivalent)","Northern Ireland","4400","3800","5100","7.44"
2015,"Exports","UK","3667000","3181000","4153000","6.76"
2015,"Exports","England","3091500","2650000","3533000","7.29"
2015,"Exports","Scotland","225500","215500","236000","2.31"
2015,"Exports","Wales","300500","234000","367000","11.3"
2015,"Exports","Northern Ireland","49000","38000","60000","11.45"
2015,"Imports","UK","4446000","4080500","4811000","4.1900000000000004"
2015,"Imports","England","3755000","3453000","4057000","4.0999999999999996"
2015,"Imports","Scotland","337500","283000","392000","8.24"
2015,"Imports","Wales","268500","213500","323500","10.47"
2015,"Imports","Northern Ireland","85000","68000","102000","10.25"
2015,"Aquisitions","UK","5492500","4686000","6299500","7.49"
2015,"Aquisitions","England","3612500","3076000","4149000","7.58"
2015,"Aquisitions","Scotland","1325000","883500","1766000","16.989999999999998"
2015,"Aquisitions","Wales","446500","139500","754000","35.090000000000003"
2015,"Aquisitions","Northern Ireland","109000","87000","130500","10.17"
2015,"Disposals","UK","438000","-26000","902000","54.04"
2015,"Disposals","England","418000","-46000","882000","56.62"
2015,"Disposals","Scotland","9000","5500","13000","21.57"
2015,"Disposals","Wales","7500","3500","11500","28.08"
2015,"Disposals","Northern Ireland","3500","3500","3500","0.52"
2016,"Number of businesses","UK","84500","68000","101000","10.029999999999999"
2016,"Number of businesses","England","70000","54000","85500","11.35"
2016,"Number of businesses","Scotland","9000","5000","13000","22.69"
2016,"Number of businesses","Wales","9000","4000","13500","26.98"
2016,"Number of businesses","Northern Ireland","4500","500","8500","44.63"
2016,"Turnover","UK","41132500","37591000","44674500","4.3899999999999997"
2016,"Turnover","England","31914500","28834000","34995000","4.92"
2016,"Turnover","Scotland","5948000","5171000","6725500","6.67"
2016,"Turnover","Wales","2368000","1495500","3240500","18.8"
2016,"Turnover","Northern Ireland","902000","746000","1058500","8.84"
2016,"Employment (full time equivalent)","UK","211000","185000","237100","6.3"
