LA Code,Year,Coal - Industrial & Commercial,Coal - Domestic,Manufactured fuels - Industrial,Manufactured fuels - Domestic,Petroleum products - Industrial & Commercial,Petroleum products - Domestic,Petroleum products - Public Sector,Petroleum products - Agriculture,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Domestic consumption,Bioenergy & wastes - Total,Bioenergy NonDom Split,Bioenergy Domestic Split,Total
S92000003,2013,1320.3025142985618,626.36904486,678.6576675470388,337.02328165,21439.310639384672,3581.7751582,119.52719934934495,2709.4307435,19137.227054988267,28073.055931,5399.1994787,1526.9874652558622,3872.212013444138,83421.87871347788
S12000050,2013,8.96957862227166,12.087741588,60.33064828137406,7.2608685235,174.51524191960033,35.763828121,0.622584124750717,25.055292699,1007.9654912643599,1980.502698,77.518701402,21.923636241027854,55.59506516097215,3390.592674545857
S12000049,2013,0.14722249483344138,6.7959692636,1.634160402364388,4.6634414079,215.26313284826082,14.113378428,1.5375747999477587,3.6950786805,2211.66467681684,2906.67652,57.311927174,16.208809240999976,41.10311793300002,5423.503082316246
S12000048,2013,38.39560283622259,23.05086099,0.09849428154373027,12.541179843,107.37456489763653,227.43909085,0.39846369691426103,153.49824541,333.8702278531175,686.99706,56.756487573,16.05172126679571,40.704766306204284,1640.4202782314346
S12000047,2013,188.72102529408997,24.847390307,12.469877074757745,14.241283656,3929.898200320511,108.71907476,0.4708916557544754,84.228109378,1604.1155237607018,2300.728367,395.3750968,111.81895006281333,283.5561467371866,8663.814840006815
S12000045,2013,0.10945252531813789,2.8453972886,0.03554433691843487,1.9024642191,29.992041947752053,9.3084264013,0.03520210498126882,8.4708426401,136.02160913990988,765.606454,21.831057034,6.174202411989838,15.656854622010162,976.1584916379798
S12000042,2013,0.03433354734692425,3.5510880692,0.16958295538060003,2.4696735194,146.092772890484,5.8191921731,0.10294932816462005,1.0296957886,583.0950273266174,755.64347,31.373652311,8.873014232422383,22.500638078577616,1529.3814379092935
S12000041,2013,38.349844856151286,15.251557007,0,8.3620789498,113.70210708768369,138.11573089,0.08272541608130883,79.330922461,349.2237787688484,558.977516,41.974215708,11.871037827536252,30.10317788046375,1343.3704771445648
S12000040,2013,6.370794283438279,11.889793452,7.108866451037249,6.747714905,136.63158439983965,30.654614593,0.15657113248097615,27.283537572,652.4323359781158,1045.929291,39.674264803,11.220571732239382,28.453693070760615,1964.879368569912
S12000039,2013,0.19508695655637326,1.854637798,0.13403861846216517,1.2042885934,36.999622785199996,8.4850665604,0.765311714656922,7.3311589176,273.2874494319559,499.086485,12.677458416,3.5854056085357793,9.09205280746422,842.0206047922313
S12000038,2013,0.08711040326429148,3.8536007442,0.15095646291054257,2.5735243487,118.9366817810202,12.366206633,0.10533974165452173,17.329503703,555.4077065756616,1043.24972,29.430279311,8.323394566947236,21.106884744052763,1783.490629704411
S12000036,2013,2.312180322634498,9.0517646756,0.26807723692433033,6.0514102904,182.41194617141088,20.769052524,2.0592358308460468,9.8284955201,1795.7664459598504,2758.097732,69.52198738,19.662026511103615,49.85996086889638,4856.138327911766
S12000035,2013,26.89684545071564,38.323161753,0.19698857360910918,19.869736013,170.31373302697935,151.2825684,50.7652101295848,110.76893612,135.3734350204162,325.425193,47.331508103,13.386173241063373,33.94533486193662,1076.547315590305
S12000034,2013,104.86105853663986,57.755664021,12.82326699403065,30.785036414,321.7647040587974,638.89932793,0.6814418912252289,336.4974198,341.07018512421615,1029.061946,116.02016413,32.81251915998741,83.20764497001258,2990.2202148999095
S12000033,2013,16.642224042135197,5.3598061031,10.351005294931694,3.5013126926,315.89044043408444,22.706073497,16.92642477439427,10.851352799,919.8112633395933,1348.96775,48.052024715,13.58994786346305,34.46207685153695,2719.059677691839
S12000030,2013,5.096006881744999,9.4369206307,0,5.1323786735,55.68029035997865,72.864424387,0.752350930809831,60.244855506,685.3132303310716,494.090814,602.53704541,170.40795016429036,432.1290952457096,1991.1483171108052
S12000029,2013,17.351685584628562,26.818391221,8.353683212991584,14.674595766,209.17387833579062,133.69901696,0.38110733298811406,116.76218748,657.6681261784438,1852.98973,66.551535679,18.82193113558193,47.72960454341806,3104.4239377508425
S12000028,2013,41.81817008092632,11.385434277,3.187361483099236,6.1931983309,115.16444714070482,72.330828043,0.10465837395968038,97.606561635,595.5122927699572,685.270981,292.35192329,82.68220577298622,209.66971751701377,1920.9258564245472
S12000027,2013,11.301075290632715,9.9053076578,0,5.1480228494,112.88221032025379,69.733484768,0.4301913418338766,61.987888289,0,0,13.178289479,3.727049338949664,9.451240140050336,284.5664699959204
S12000026,2013,95.9351737464164,41.65858587,0.39397714721821836,21.61109874,104.02932745484804,219.23040239,0.21259968903628956,263.90993896,267.730814200512,511.669922,61.388731146,17.361800270153097,44.026930875846894,1587.770571344031
S12000023,2013,9.415522147332165,17.769899518,0,9.0752256071,54.496927381915306,84.291149025,0.687425668609014,114.89505391,0,0,15.378506587,4.349308982811987,11.029197604188013,306.0097098449565
S12000021,2013,2.6117840351803765,5.9827755314,0.8666475612258309,3.6539039564,80.63107620611483,42.750040797,0.10705671517639863,43.481641519,1204.3915230687303,779.231375,1528.3821128,432.25302891176005,1096.1290838882398,3692.089937190228
S12000020,2013,62.55688461356314,21.899008182,0,11.483402675,138.73473385467403,152.01473819,3.822444915205555,87.71152664,1354.6134306158788,432.337435,78.920599105,22.320117280207278,56.600481824792716,2344.0942037913214
S12000019,2013,9.189279327241586,11.878344333,0,6.3117648434,46.595250933303,33.585497976,0.049611079950719054,20.872414638,150.8619410169281,483.143396,21.463327204,6.070202023927519,15.393125180072479,783.9508273518234
S12000018,2013,0.04442129514459363,1.5574390909,0.03554433691843487,1.0493851693,13.46292703670725,5.3581132752,0.24269062694905777,7.1189435397,189.32222107565983,480.307083,12.296866805,3.477767685234145,8.819099119765855,710.7956352514791
S12000017,2013,90.9584141782394,140.50788105,1.5759085783512248,71.586831543,426.30902924567755,680.57252031,35.712204363621375,285.66891162,513.82072127655,573.823135,1031.5934713,291.7525655662867,739.8409057337132,3852.129028465439
S12000014,2013,2.510305141282527,12.084400335,556.7520458941209,6.634727664,13666.972328351172,25.782813443,0.5945784588766366,21.796259667,707.0487046077127,911.771269,30.202908789,8.54190761371417,21.66100117528583,15942.150341351165
S12000013,2013,26.328638055260292,27.503722593,0,13.887990005,81.81439512160827,147.66957795,0.4032993044655907,33.543227508,0,0,18.955280255,5.36088275011578,13.59439750488422,350.10613079233417
S12000011,2013,0.5650089549571439,2.0205042183,0.061775422341016704,1.3980356709,10.924981797190526,10.154121518,0.0525762572459352,14.34954857,95.18603873661158,651.353141,17.613415809,4.981380159556214,12.632035649443784,803.6791479545462
S12000010,2013,440.8522848401385,15.068027199,1.1423294015344057,8.0178044102,62.42174239286102,58.208689876,0.25698418434300213,35.850671006,211.92825747447466,534.24399,291.58632784,82.4656820716081,209.1206457683919,1659.5771086245518
S12000008,2013,10.747297525030373,8.5523924094,0.09849428154373027,4.7856353989,76.50973925290224,42.124226729,0.4029430758685849,90.577688352,321.993766828811,758.043033,192.05507625,54.31651399979767,137.73856225020234,1505.8902931034559
S12000006,2013,60.34173463822167,42.407694558,0.41839327190290687,22.256672829,167.34394595131812,296.58663122,0.5833858851873645,468.51114497,528.4625643572124,610.912744,68.180380004,19.282596624408622,48.897783379591374,2266.0052916848426
S12000005,2013,0.5864679966750053,3.4138831093,0,1.9485941024,16.37664029864155,10.377249522,0.021164742144511823,9.3436887125,754.1988361698036,308.855333,11.714856574,3.3131650749965154,8.401691499003485,1116.8367142274647
S92000003,2014,1181.6284761670763,535.05260516,815.764905228145,300.17143393,20070.0540503291,3172.7205451,132.77521043522657,2734.639022,18954.175563959037,27699.513061,5808.9893066,1699.5641098054766,4109.425196794523,81405.48417990858
S12000050,2014,9.125176152611647,10.329749032,118.9944723862704,7.0460820898,191.6766922043436,32.644644699,1.070409334134594,25.303834754,1007.5210323649245,1954.105008,59.091864354,17.288792686095316,41.80307166790468,3416.908965371085
S12000049,2014,0.14369028311090437,5.8108485087,3.3515356557662535,4.923838992,247.23645953274652,13.763633217,1.7719362144834956,3.7286126109,2297.9810560090186,2841.804587,54.439726585,15.927694228386041,38.51203235661396,5474.955924608726
S12000048,2014,39.18183534446749,19.691122066,0.20025362166421695,11.275804,126.14425607437133,201.29196941,0.6820170849773635,155.0201935,315.78913272589205,681.903607,53.794007667,15.738773120060305,38.055234546939694,1604.9741984943723
S12000047,2014,21.122311301095802,21.229851744,29.92990959697413,13.351192166,5151.02648192561,97.393087531,0.8032337273287243,85.122050677,1513.3785558949876,2249.824901,972.40916657,284.5024551294166,687.9067114405833,10155.590742133996
S12000045,2014,0.7397362281216066,2.4326574972,0.09209284794447316,1.9786574663,35.222565819503686,8.8185669168,0.05942138683729118,8.5503563918,161.67456695845271,759.141113,20.737408492,6.067243946091396,14.670164545908602,999.4471430049598
